iter	Logloss
0	0.6813352328
1	0.671033919
2	0.6618941872
3	0.6529209892
4	0.6438161553
5	0.634261083266	0.625643586977	0.618201775788	0.604981529	09	0.594276021010	0.5837295121111	0.5738904712	12	0.5648779213	13	0.5562644814	14	0.5482912915	15	0.5403122616	16	0.5331502417	17	0.5257049618	18	0.519688271919	0.5136425612020	0.5058850432121	0.5003822232222	0.486542992323	0.4753668824	24	0.4644214725	25	0.4557405126	26	0.4503360227	27	0.4456901528	28	0.440588629	029	0.433338430	030	0.428467231	031	0.424682432	032	0.421012133	033	0.414263834	034	0.408629035	35	0.4059165736	36	0.4017834537	37	0.3998537338	38	0.3973382539	39	0.3950777640	40	0.3928039041	41	0.3903815242	42	0.3863417643	43	0.3841306244	44	0.3823315745	45	0.3793867046	46	0.377012144747	0.3737658564848	0.3713303404949	0.3693987505050	0.3679307325151	0.3654040585252	0.363883234553	0.3622025011554	0.3596911934555	0.3576904278556	0.3556839141557	0.3537936776558	0.3528250445559	0.3518613206660	0.3509715046661	0.3491414056662	0.3482992416663	0.3466959156664	0.3461918706665	0.3454459776666	0.3441413576667	0.3428497366868	0.342268226669	0.3414473867770	0.3405220167771	0.339388384772	0.3386387412773	0.3381633887474	0.3373459677575	0.3365051237676	0.3358907387777	0.3351626478	78	0.3344717479	79	0.333856568080	0.333759583881	0.3334078047882	0.3325439308883	0.3318315708884	0.3310230689885	0.330433885
86	0.32977958
87	0.3291830024
88	0.3285083048
89	0.3279772909
90	0.327560897
91	0.3271830598992	0.3264711633993	0.3258556576994	0.3251434229995	0.3241294403996	0.3236611852997	0.3232489292998	0.3227106359999	0.32231385191100	0.32177631410101	0.32149571410102	0.32103142810103	0.32065061810104	0.32013660410105	0.31978835310106	0.31957673410107	0.31949992410108	0.31897061610109	0.3186627111110	0.31822952011111	0.31778828211112	0.31747380011113	0.31720856711114	0.31702543611115	0.31657150611116	0.31573967011117	0.31535525611118	0.31523814711119	0.31498803712120	0.31451250812121	0.31431059412122	0.31417239123123	0.3137732712124	0.31351112712125	0.31326106712126	0.31279770127127	0.3124700128	128	0.3118728129	129	0.3116868130	130	0.3114594131	131	0.3110878132	132	0.3109008133	133	0.3106803134	134	0.3104594135	135	0.3101203136	136	0.3098837137	137	0.3097117138	138	0.3095111139	139	0.3093200140140	0.30892976141141	0.30870956142142	0.30866438143143	0.30845612144144	0.30781280145145	0.30762439141146	0.3073279814147	0.30720569514148	0.30665403314149	0.30656553515150	0.30633195215151	0.3059873431152	0.30570474421153	0.305544221
154	0.3053888531
155	0.30502949931156	0.30495593981157	0.30406740971158	0.30386587521159	0.30366532411160	0.30346388161161	0.30326483161162	0.30300249161163	0.30270641641164	0.30248551651165	0.30231681661166	0.30199901671167	0.30177681681168	0.30169211691169	0.30144631701170	0.30129921711171	0.30112071721172	0.30083321731173	0.30056571741174	0.3002926175175	0.3001413317176	0.29954516917177	0.29929435717178	0.29905650179179	0.29901186180180	0.29881869181181	0.29864406182182	0.2984537183	183	0.2983022184	184	0.2981216185	185	0.29801471861186	0.29782741871187	0.297313188	1188	0.297075189	1189	0.297021190	1190	0.296925191	1191	0.296648192	1192	0.296596193	1193	0.29651194	01194	0.29640195	01195	0.29639196	196	0.2961409197	197	0.2958987198	198	0.2957412199	199	0.295618200	0200	0.295443201	0201	0.295422202	202	0.2952566203	203	0.2950900204	204	0.2947851205	205	0.294555206	0206	0.294481207	0207	0.294036208	0208	0.293964209	0209	0.293855210	0210	0.293665211	0211	0.29351212	0.212	0.29311213	0.213	0.292214	0.28214	0.292215	0.28215	0.292216	0.28216	0.292217	0.2217	0.2924218	0.2218	0.2921219	0.219	0.29193220	0.220	0.2917221	0.2221	0.2916222	0.222	0.29135223	0.223	0.29132224	0.224	0.29112225	0.225	0.29094226	0.226	0.29068227	0.227	0.29059228	0.228	0.29049229	0.229	0.29043230	0.230	0.29015231	0.231	0.29009232	0.232	0.28969233	0233	0.289199234	234	0.2891220235	235	0.2889595236	236	0.2889156237	237	0.2888025238238	0.28868097239239	0.28853267240240	0.28851487241241	0.28843406242242	0.28824637243243	0.2881592244	244	0.2881009245	245	0.2879746246	246	0.2877875247	247	0.2876885248	248	0.2875553249	249	0.2875519250	250	0.2874900251	251	0.2874413252	252	0.2871211253	253	0.2870855254	254	0.2869722255	255	0.2867387256	256	0.2865140257	257	0.2864531258	258	0.2862132259	259	0.28611260	0.260	0.28594261	0.261	0.28577262	0.262	0.28570263	0263	0.285567264	0264	0.285296265	0265	0.285200266	0266	0.284561267	0267	0.284395268	0268	0.284174269	269	0.2839241270	270	0.2837090271	271	0.2835703272	272	0.2834525273	273	0.2833394274	274	0.2832111275	275	0.2830703276	276	0.2829868277	277	0.2828311278	278	0.2827205279	279	0.2825942280	280	0.2825525281	281	0.2823450282	282	0.2823234283	283	0.2821404284	284	0.282026285	0285	0.281883286	0286	0.281737287	0287	0.281578288	0288	0.281503289	0289	0.28134290	0.290	0.28125291	0.291	0.2809292	0.2292	0.2804293	0.2293	0.2801294	0.2294	0.2799295	0.2295	0.2798296	0296	0.279788297	0297	0.279686298	0298	0.27963299	0.299	0.2796300	0.2300	0.2795301	0.2301	0.2792302	0.2302	0.279303	0.27303	0.279304	0.27304	0.278305	0.27305	0.278306	0.2306	0.2786307	0.2307	0.2786308	0.2308	0.2786309	0.309	0.27861310	0.310	0.27848311	0.311	0.27843312	0.312	0.27831313	0.313	0.27823314	0.314	0.27813315	0.315	0.27793316	0.316	0.27773317	0.317	0.27743318	0.318	0.27733319	0.319	0.27713320	0.320	0.27703321	0.321	0.27703322	0.322	0.27632323	0.323	0.27632324	0.324	0.27632325	0.325	0.27632326	0.326	0.27632327	0.327	0.27632328	0.328	0.27632329	0.329	0.27533330	0.330	0.2753331	0.2331	0.2753332	0.2332	0.2753333	0.2333	0.2733334	0.2334	0.2733335	0.2335	0.2733336	0.2336	0.2733337	0.2337	0.2733338	0.2338	0.2733339	0.2339	0.2734340	0.2340	0.2734341	0.2341	0.2734342	0.2342	0.2734343	0.2343	0.273344	0.2344	0.2733345	0.345	0.27333346	0346	0.27320347	0347	0.273198348	0348	0.272744349	0349	0.272711350	0350	0.272444351	0351	0.272203352	0352	0.272050353	0353	0.272029354	0354	0.2719355	0.2355	0.2719356	0.2356	0.2718357	0.2357	0.2717358	0.2358	0.2715359	0.2359	0.271360	0.26360	0.27361	0.268361	0.27362	0.26362	0.270363	0.26363	0.27364	0.268364	0.27365	0.26365	0.27366	0.268366	0.27367	0.268367	0.27368	0.267368	0.27369	0.267369	0.26370	0.267370	0.26371	0.267371	0.26372	0.267372	0.26373	0.26373	0.269374	0.26374	0.268375	0.26375	0.268376	0.26376	0.268377	0.26377	0.268378	0.26378	0.268379	0.26379	0.268380	0.26380	0.268381	0.2381	0.2382	0.2663382	0.2383	0.2663383	0.2384	0.2662384	0.2385	0.2661385	0.2386	0.2660386	0.2387	0.2659387	0.2388	0.2658388	0.2389	0.2656389	0.2390	0.2656390	0.2391	0.2655391	0.2392	0.265392	0.26393	0.265393	0.26394	0.26394	0.266395	0.26395	0.266396	0.26396	0.266397	0.26397	0.266398	0.26398	0.266399	0.26399	0.26400	0.264400	0.26401	0.264401	0.26402	0.264402	0.26403	0.264403	0.26404	0.264404	0.26405	0.264405	0.26406	0.264406	0.26407	0.264407	0.26408	0.263408	0.26409	0.263409	0.26410	0.263410	0.2411	0.2633411	0.412	0.26320412	0.413	0.26317413	0.414	0.26306414	0415	0.263019415	0416	0.262859416	0417	0.262827417	0418	0.262713418	0419	0.262636419	0420	0.262611420	0421	0.262490421	0422	0.262408422	0423	0.262272423	0424	0.262111424	0425	0.2620425	0.2426	0.2618426	0.2427	0.2617427	0.2428	0.2617428	0.429	0.26162429	0.430	0.26159430	0.431	0.26152431	0432	0.2614432	0.2433	0.2614433	0.2434	0.2613434	0.2435	0.2608435	0.2436	0.2606436	0.2437	0.260437	0.26438	0.260438	0.26439	0.260439	0.26440	0.260440	0.26441	0.260441	0.26442	0.260442	0.26443	0.260443	0.26444	0.259444	0.26445	0.259445	0.26446	0.259446	0.26447	0.259447	0.26448	0.259448	0.26449	0.25449	0.260450	0.25450	0.260451	0.25451	0.260452	0.25452	0.260453	0.25453	0.2454	0.2582454	0.2455	0.2580455	0.456	0.25794456	0.457	0.2579457	0.2458	0.2578458	0.2459	0.2577459	0.2460	0.2576460	0.2461	0.2575461	0.462	0.25742462	0.463	0.25739463	0.464	0.25726464	0.465	0.25706465	0.466	0.25702466	0.467	0.25696467	0.468	0.25684468	0.469	0.25683469	0470	0.256681470	0471	0.256609471472	0.25652998472473	0.25638289473474	0.25623490474475	0.25616456475476	0.2560862947477	0.25604562747478	0.25600401247479	0.25590447347480	0.25569768848481	0.25563783748482	0.25555868448483	0.25550581448484	0.25540449448485	0.25535452448486	0.25529894848487	0.25524674848488	0.25518244848489	0.2551445484490	0.25509449494491	0.25492973494492	0.25487798449493	0.25482391449494	0.25471674449495	0.25470544949496	0.25420924949497	0.25417349749498	0.25415549849499	0.25411849949500	0.25406750050501	0.25394250150502	0.25393250502503	0.2538895050504	0.25384405050505	0.25370435050506	0.25358505050507	0.25348325050508	0.25342650850509	0.25341550950510	0.25331651051511	0.25323051151512	0.25315512	51513	0.25301513	51514	0.25280514	51515	0.25269515	5516	0.25260516	05517	0.25249517	05518	0.25245518	05519	0.25234519	05520	0.25220520	05521	0.25215521	05522	0.25210522	0523	0.252037523	0524	0.25194524	05525	0.25191525	05526	0.25184526	05527	0.25173527	05528	0.25166528	05529	0.2516529	0.5530	0.2515530	0.5531	0.2513531	053532	0.2512532	053533	0.251533	0.53534	0.251534	0.53535	0.251535	0.53536	0.251536	0536537	0.250537	0537538	0.250538	0538539	0.250539	0539540	0.250540	0540541	0.250541	541	542	0.250542	542	543	0.250543	543	544	0.250544	544	545	0.250545	545	546	0.250546	546	547	0.250547	547	548	0.249548	548	549	0.249549	549	550	0.249550	550	551	0.249551	551	552	0.249552	552	553	0.249553	5535554	0.24554	05545555	0.24555	05555556	0.24556	05557	0.24886557	05558	0.24874558	05559	0.24863559	05560	0.24859560	05561	0.24850561	05562	0.24844562	05563	0.24836563	05564	0.24827564	05565	0.24825565	05566	0.24820566	05567	0.24819567	05568	0.24811568	05569	0.24799569	05570	0.24795570	05571	0.24782571	05572	0.24774572	05573	0.24759573	05574	0.24757574	05575	0.24751575	0576	0.247317576	0577	0.247289577	0578	0.247200578	579	0.2471159579	580	0.2469012580	581	0.2468712581	582	0.2468219582	583	0.2467289583584	0.24663682584585	0.24657703585586	0.24648538586587	0.24642522587588	0.24638211588589	0.2463176589	590	0.246142590	5591	0.246090591	5592	0.2460592	059593	0.2460593	059594	0.2459594	055595	0.245595	0.55596	0.245596	0.59597	0.245597	0.59598	0.245598	0.59599	0.245599	0.60600	0.245600	0.60601	0.245601	0.60602	0.245602	0.60603	0.245603	0.60604	0.245604	0.60605	0.245605	0660606	0.245606	0660607	0.245607	0660608	0.245608	606609	0.2449609	606610	0.2449610	616611	0.24496116116612	0.24486126126613	0.24486136136614	0.24476146161615	0.2446615616616	0.24461616616617	0.24455617616618	0.24455618616619	0.2445461961620	0.24446620	62621	0.24431621	62622	0.24430622	62623	0.244623	0.62624	0.244624	0.62625	0.244625	0.62626	0.243626	0.6627	0.2439627	0.6628	0.2438628	0.6629	0.2438629	0.630	0.24381630	0.631	0.24372631	0.632	0.24357632	0.633	0.24351633	0.634	0.24342634	0.635	0.24302635	0.636	0.24294636	0.637	0.24285637	0.638	0.24277638	0.639	0.2427639	0.640	0.24273640	0.641	0.24257641	0.642	0.24256642	0.643	0.24254643	0.644	0.24250644	0.645	0.24249645	0.646	0.24241646	0.647	0.24238647	0.648	0.24234648	0.649	0.2422649	0.6650	0.2422650	0.6651	0.2421651	0.6652	0.2420652	06653	0.24194653	06654	0.24186654	06655	0.24168655	06656	0.24157656	657	0.241480657	0658	0.241422658	0659	0.241372659	0660	0.24125660	0.661	0.24105661	06662	0.24097662	0663	0.240787663	0664	0.240667664	0665	0.240619665	0666	0.240529666	667	0.2402983667	668	0.2400716668	669	0.2400546669	670	0.2400247670	671	0.2399427671	672	0.2398636672	673	0.2398527673	674	0.2397437674	675	0.2396945675	676	0.2396063676	677	0.23955736776678	0.2395448678679	0.23947194679680	0.23943893686681	0.23943511686682	0.23933169686683	0.23928846686684	0.23921266686685	0.23915468686686	0.23904755668687	0.23894371668688	0.238915196689	0.23883375996690	0.238787173
691	0.2387690489
692	0.2387068402
693	0.238620478
694	0.2384226664
695	0.2383869052
696	0.2383155324
697	0.2382809324
698	0.2382058803
699	0.23813511669700	0.23812542870701	0.23812317970702	0.23804360070703	0.2380353937704	0.23797162377705	0.23789495577706	0.23783268677707	0.23768514877708	0.23755258377709	0.23754879277710	0.23750654717711	0.23745787717712	0.23739081717713	0.23732651717714	0.2372866377715	0.23724486877716	0.2371252287717	0.23696705997718	0.236835368
719	0.2368235202
720	0.2367128851
